       26     1.094086539E-02    -4.330994644E-03    -1.022228138E-03
       27     1.123464179E-02    -4.099877107E-03    -1.000000000E-03
       28     1.118025194E-02    -4.098927728E-03    -1.188617286E-03
       29     1.113100604E-02    -4.208066031E-03    -9.167651348E-04
       30     1.013141944E-02    -3.642600889E-03    -3.086507326E-04
       31     1.015033827E-02    -3.768494351E-03    -3.532985818E-04
       32     9.991855972E-03    -3.675668055E-03    -5.096073598E-04
       33     1.024352029E-02    -3.582500853E-03    -5.000000000E-04
       34     1.031463466E-02    -3.647637237E-03    -3.275150821E-04
       35     1.024224298E-02    -3.655677875E-03    -5.053855119E-04
       36     1.035846265E-02    -3.892058603E-03    -5.463986793E-05
       37     1.025690944E-02    -3.819987569E-03    -2.244096705E-04
       38     1.034414599E-02    -3.780360074E-03     1.408503529E-05
       39     1.049061674E-02    -3.830592331E-03    -8.566342762E-06
       40     1.047498694E-02    -3.816573276E-03    -2.224366050E-04
       41     1.040432403E-02    -3.667834634E-03    -1.441788258E-04
       42     9.988710351E-03    -3.855880560E-03    -5.842651938E-04
       43     1.011427236E-02    -3.853763892E-03    -3.759767796E-04
       44     1.014385082E-02    -3.914210249E-03    -4.448373855E-04
       45     1.041267587E-02    -3.884535458E-03    -5.992791346E-04
       46     1.024018092E-02    -3.773813427E-03    -5.380602337E-04
       47     1.034537461E-02    -3.858252494E-03    -3.722228948E-04
       48     1.034108702E-02    -3.736384949E-03    -3.673829659E-04
       49     1.047051651E-02    -3.860659488E-03     2.215829312E-04
       50     1.056999540E-02    -3.924862803E-03    -8.496545420E-06
       51     1.033686174E-02    -3.628700625E-03    -3.415506512E-05
       52     1.040700329E-02    -3.736651678E-03     6.438389568E-05
       53     1.011841103E-02    -3.496136756E-03    -3.360327162E-04
       54     1.023051391E-02    -3.591779744E-03    -2.045859281E-04
       55     1.010479626E-02    -3.952717253E-03    -2.911357810E-04
       56     9.986851669E-03    -3.962364371E-03    -5.510939578E-04
       57     1.020741178E-02    -4.029073895E-03    -3.733708296E-04
       58     1.036204689E-02    -4.065703456E-03    -1.997536773E-04
       59     1.018907348E-02    -4.092436821E-03    -2.497939515E-04
       60     1.031495705E-02    -3.908470027E-03     9.586487255E-05
       61     1.022008644E-02    -3.984447934E-03    -5.569297614E-05
       62     1.044822637E-02    -3.952903096E-03     7.541820538E-05
       63     1.032366411E-02    -4.027403404E-03     1.003549326E-04
       64     1.041757654E-02    -4.019677675E-03    -2.505297603E-05
       65     9.985600691E-03    -4.034032825E-03    -2.301199846E-04
       66     1.008284739E-02    -3.972208330E-03    -1.792805537E-04
       67     1.008519297E-02    -3.984969238E-03     1.561185633E-05
       68     1.013711567E-02    -4.116304311E-03     3.581848247E-05
       69     1.015621220E-02    -4.085258447E-03    -1.026914478E-04
       70     1.023752537E-02    -4.060143472E-03     5.467762312E-05
       71     1.049318704E-02    -4.137436214E-03    -4.226326670E-05
       72     1.044700717E-02    -4.155310683E-03     8.230390639E-05
       73     1.033353171E-02    -4.160221313E-03    -8.648173902E-05
       74     1.055990386E-02    -4.267961281E-03    -3.057679190E-06
       75     1.060191509E-02    -4.192518162E-03     1.722994887E-04
       76     1.051148315E-02    -4.284064854E-03     1.598291062E-04
       77     1.029563487E-02    -4.064825249E-03    -7.667280429E-05
       78     9.991746348E-03    -3.681948405E-03    -3.367729152E-04
       79     9.989932281E-03    -3.785876203E-03    -3.894055114E-04
       80     1.009110707E-02    -3.773056656E-03    -1.919628996E-04
       81     9.988290315E-03    -3.879944404E-03    -3.203832614E-04
       82     9.987256475E-03    -3.939173035E-03    -1.476546841E-04
       83     1.009313949E-02    -3.892787681E-03    -5.908406267E-05
       84     9.988364158E-03    -3.875713929E-03    -4.587765719E-04
       85     1.022438605E-02    -3.848816251E-03    -6.082495264E-05
       86     1.011149929E-02    -3.862376184E-03    -2.346530322E-04
       87     1.013109577E-02    -3.642582464E-03     3.513302173E-04
       88     1.011521361E-02    -3.640352345E-03     1.676174411E-04
       89     9.994103757E-03    -3.546892511E-03     2.083333333E-04
       90     1.011770171E-02    -3.501053040E-03     3.340697100E-04
       91     1.021229449E-02    -3.602996620E-03     2.437264560E-04
       92     1.010698467E-02    -3.518929621E-03     1.225988426E-04
       93     1.022974829E-02    -3.714750910E-03     8.628812077E-05
       94     1.032478145E-02    -3.800679338E-03     1.565035603E-04
       95     1.034095499E-02    -3.668525740E-03     1.861231234E-04
       96     9.994173017E-03    -3.542924616E-03    -2.801198763E-04
       97     1.011263715E-02    -3.639911987E-03    -6.304278958E-05
       98     1.012225316E-02    -3.507650520E-03    -1.044624405E-04
       99     1.023993328E-02    -3.582275657E-03     2.567257519E-05
      100     1.011765137E-02    -3.759691877E-03     2.337158581E-04
      101     9.991761831E-03    -3.681061372E-03     3.183298582E-04
      102     9.991510394E-03    -3.695466157E-03     1.107491892E-04
      103     1.022352617E-02    -3.833847607E-03     1.508290841E-04
      104     9.987553523E-03    -3.922155159E-03     8.714663947E-05
      105     1.010209841E-02    -3.876477052E-03     1.203667786E-04
      106     9.989461272E-03    -3.812860330E-03    -1.530302247E-05
      107     9.991531722E-03    -3.694244289E-03    -1.283600606E-04
      108     1.010926993E-02    -3.765743763E-03     3.008068512E-05
      109     1.014610359E-02    -3.744450756E-03     3.915918786E-04
      110     9.991855972E-03    -3.675668055E-03     5.096073598E-04
      111     9.989981338E-03    -3.783065743E-03     3.809129397E-04
      112     1.032213379E-02    -3.888853294E-03     2.242429161E-04
      113     1.025429408E-02    -3.819355291E-03     2.883398830E-04
      114     1.022800770E-02    -3.942673459E-03     2.379093905E-04
      115     9.988710351E-03    -3.855880560E-03     5.842651938E-04
      116     1.014403968E-02    -3.835195544E-03     4.281026165E-04
      117     1.014672794E-02    -3.919810911E-03     4.796203185E-04
      118     9.987426346E-03    -3.929441132E-03     5.241158621E-04
      119     9.988553256E-03    -3.864880492E-03     4.478800602E-04
      120     1.010262140E-02    -3.934122002E-03     3.544731460E-04
      121     1.008807548E-02    -3.960296625E-03     1.943041988E-04
      122     9.988086643E-03    -3.891612735E-03     2.823024394E-04
      123     9.986317892E-03    -3.992944408E-03     2.077040126E-04
      124     1.011197894E-02    -3.863670810E-03     3.063934909E-04
      125     1.024352029E-02    -3.582500853E-03     5.000000000E-04
      126     1.024224298E-02    -3.655677875E-03     5.053855119E-04
      127     1.028444702E-02    -3.654113718E-03     3.814902501E-04
      128     1.024018092E-02    -3.773813427E-03     5.380602337E-04
      129     1.022781354E-02    -3.885478542E-03     6.024244418E-04
      130     1.035681263E-02    -3.839380794E-03     4.627292929E-04
      131     1.039928010E-02    -3.743247686E-03     3.464323726E-04
      132     1.043782024E-02    -3.866005835E-03     3.926204419E-04
      133     1.030228575E-02    -3.762688557E-03     4.100260896E-04
      134     1.040627715E-02    -4.557787595E-03    -1.699944219E-03
      135     1.052950077E-02    -4.533898423E-03    -1.511723656E-03
      136     1.038975014E-02    -4.645989762E-03    -1.518998013E-03
      137     1.044332085E-02    -4.424060775E-03    -1.817451642E-03
      138     1.058643620E-02    -4.411106238E-03    -1.656996154E-03
      139     1.047678049E-02    -4.395243376E-03    -1.577338382E-03
      140     1.060560731E-02    -4.190091923E-03    -2.042692590E-03
      141     1.075781925E-02    -4.192415599E-03    -1.937180308E-03
      142     1.063923592E-02    -4.192167001E-03    -1.838936227E-03
      143     1.054844623E-02    -4.313470601E-03    -1.896937644E-03
      144     1.069935183E-02    -4.309728098E-03    -1.770198828E-03
      145     1.065161832E-02    -4.089700394E-03    -2.169256397E-03
      146     1.077695589E-02    -4.204529084E-03    -2.166881353E-03
      147     9.680287862E-03    -4.267624226E-03    -1.913173615E-03
      148     9.812188469E-03    -4.398256157E-03    -2.003669540E-03
      149     9.814152734E-03    -4.234077039E-03    -2.119195090E-03
      150     9.886301010E-03    -4.230602511E-03    -1.904498825E-03
      151     9.890625798E-03    -4.394304417E-03    -1.746023954E-03
      152     9.973153920E-03    -4.377105436E-03    -1.927752750E-03
      153     9.878017268E-03    -4.779224069E-03    -1.562866479E-03
      154     9.867236286E-03    -4.568203583E-03    -1.758968329E-03
      155     9.728273183E-03    -4.646376918E-03    -1.548074935E-03
      156     9.952577423E-03    -4.726046067E-03    -1.371782326E-03
      157     1.008352155E-02    -4.724452262E-03    -1.624589129E-03
      158     9.912392626E-03    -4.574712806E-03    -1.533681239E-03
      159     1.006392205E-02    -4.514728109E-03    -1.580645640E-03
      160     1.022708346E-02    -4.609859025E-03    -1.660954936E-03
      161     1.018342436E-02    -4.437833813E-03    -1.856049170E-03
      162     1.021060428E-02    -4.467114764E-03    -1.609828261E-03
      163     1.025840858E-02    -4.596606126E-03    -1.459831185E-03
      164     1.005907140E-02    -4.516738467E-03    -1.746761486E-03
      165     9.756195884E-03    -4.745639161E-03    -1.779887911E-03
      166     9.729725846E-03    -4.933052644E-03    -1.547371626E-03
      167     9.695688778E-03    -4.423528217E-03    -2.134336973E-03
      168     9.692117223E-03    -4.524127168E-03    -1.931988944E-03
      169     1.008591854E-02    -4.227746939E-03    -2.082428451E-03
      170     9.958097248E-03    -4.077594939E-03    -2.076329352E-03
      171     1.014654925E-02    -4.235406530E-03    -1.880326309E-03
      172     1.046792267E-02    -4.086493975E-03    -1.987389625E-03
      173     1.033265146E-02    -4.207350707E-03    -2.070203273E-03
      174     1.040415660E-02    -4.221029978E-03    -1.848298439E-03
      175     1.031201406E-02    -4.339476751E-03    -1.705061095E-03
      176     1.029394317E-02    -4.315272688E-03    -1.965472766E-03
      177     9.706483504E-03    -4.073203005E-03    -2.372853370E-03
      178     9.661325717E-03    -4.256143494E-03    -2.299310364E-03
      179     9.912680701E-03    -4.076802190E-03    -2.341457384E-03
      180     1.013520420E-02    -4.080686352E-03    -2.256988583E-03
      181     1.038370757E-02    -4.085023995E-03    -2.241917880E-03
      182     9.598087538E-03    -4.761756077E-03     1.703528836E-03
      183     9.672146392E-03    -4.826885935E-03     1.974785152E-03
      184     9.569071011E-03    -4.648566043E-03     1.799975212E-03
      185     9.776264085E-03    -4.832170243E-03     1.734316534E-03
      186     9.835364295E-03    -4.718346597E-03     1.877596925E-03
      187     9.238958490E-03    -4.481006958E-03     1.479815740E-03
      188     9.217164193E-03    -4.346646399E-03     1.574058573E-03
      189     9.230492212E-03    -4.263773398E-03     1.408539008E-03
      190     9.006156431E-03    -4.364871057E-03     1.354414924E-03
      191     9.016991425E-03    -4.209736377E-03     1.511133390E-03
      192     9.581333127E-03    -4.580950057E-03     1.628982240E-03
      193     9.421165911E-03    -4.667200350E-03     1.610603974E-03
      194     9.345177065E-03    -4.521828442E-03     1.688875355E-03
      195     9.229630745E-03    -4.257341516E-03     1.153736297E-03
      196     9.392529552E-03    -4.446029439E-03     1.296795709E-03
      197     9.171736133E-03    -4.488347997E-03     1.212590987E-03
      198     9.665249713E-03    -4.733813251E-03     1.110070240E-03
      199     9.543773338E-03    -4.613791852E-03     1.200779390E-03
      200     9.526304860E-03    -4.610599118E-03     9.910090895E-04
      201     9.519901969E-03    -4.868774476E-03     1.068395574E-03
      202     9.560180399E-03    -4.764757077E-03     1.255022949E-03
      203     9.325254316E-03    -4.670098938E-03     1.161245993E-03
      204     9.557534808E-03    -4.606759870E-03     1.413256941E-03
      205     9.715373664E-03    -4.719570443E-03     1.512132569E-03
      206     9.583617434E-03    -4.825298507E-03     1.486092285E-03
      207     9.389949110E-03    -4.664348028E-03     1.387817250E-03
      208     9.672475716E-03    -4.642303792E-03     2.031973191E-03
      209     9.546643788E-03    -4.502629994E-03     1.882815827E-03
      210     9.770320756E-03    -4.551103398E-03     1.758053232E-03
      211     9.655634459E-03    -4.247356851E-03     2.152053972E-03
      212     9.509582174E-03    -4.179698386E-03     2.028865903E-03
      213     9.692590392E-03    -4.245747999E-03     1.972510937E-03
      214     9.726480690E-03    -4.478850593E-03     2.100023349E-03
      215     9.536352806E-03    -4.351874599E-03     1.968721931E-03
      216     9.832051948E-03    -4.352375150E-03     2.005074549E-03
      217     9.864390200E-03    -4.222011248E-03     2.095861389E-03
      218     9.872060297E-03    -4.504612335E-03     1.933612735E-03
      219     9.736110868E-03    -4.841491297E-03     1.340487607E-03
      220     9.754855300E-03    -4.922477657E-03     1.150265616E-03
      221     9.754358136E-03    -4.849302422E-03     1.568277350E-03
      222     9.944509567E-03    -4.871286938E-03     1.553536342E-03
      223     1.001722138E-02    -4.740226946E-03     1.691324214E-03
      224     9.876887883E-03    -4.690686803E-03     1.605501757E-03
      225     1.030697057E-02    -4.843884766E-03     1.250736793E-03
      226     1.031229552E-02    -4.684033551E-03     1.459324740E-03
      227     1.017183507E-02    -4.732237196E-03     1.334677186E-03
      228     1.013541423E-02    -4.879152202E-03     1.473466640E-03
      229     1.020779165E-02    -4.704647012E-03     1.589608754E-03
      230     9.899778919E-03    -4.271335184E-03     1.186702744E-03
      231     9.670316558E-03    -4.247018578E-03     1.275971826E-03
      232     9.704125611E-03    -4.073161847E-03     1.136203205E-03
      233     9.913880132E-03    -4.266910810E-03     1.030363489E-03
      234     9.801339970E-03    -4.424222414E-03     1.147453006E-03
      235     9.657024028E-03    -4.253429216E-03     1.092185061E-03
      236     9.610051931E-03    -4.412364890E-03     1.439704297E-03
      237     9.714790795E-03    -4.554310873E-03     1.522498267E-03
      238     9.734649631E-03    -4.582202427E-03     1.322530539E-03
      239     9.270445975E-03    -4.065591941E-03     1.282506748E-03
      240     9.423754949E-03    -4.240135583E-03     1.322960676E-03
      241     9.437473447E-03    -4.251050786E-03     1.146435915E-03
      242     9.722612286E-03    -4.590861471E-03     1.126994397E-03
      243     9.596937426E-03    -4.432479613E-03     1.060753243E-03
      244     9.717918256E-03    -4.593604432E-03     9.847512463E-04
      245     9.577318688E-03    -4.424455431E-03     1.233662194E-03
      246     9.913201349E-03    -4.076811278E-03     1.294029861E-03
      247     9.654766069E-03    -4.072300273E-03     1.382221017E-03
      248     9.838606269E-03    -4.245456010E-03     1.448789863E-03
      249     9.208963940E-03    -4.064518768E-03     1.498289386E-03
      250     9.386279396E-03    -4.227848672E-03     1.605624183E-03
      251     9.410544405E-03    -4.068037368E-03     1.420082115E-03
      252     9.749626119E-03    -4.399160587E-03     1.602264647E-03
      253     9.558695420E-03    -4.390499249E-03     1.705332199E-03
      254     9.593794584E-03    -4.071236012E-03     1.648724118E-03
      255     9.536496507E-03    -4.227892183E-03     1.827830000E-03
      256     9.724014828E-03    -4.246296047E-03     1.731916174E-03
      257     9.762362038E-03    -4.074178368E-03     1.874728569E-03
      258     9.537210172E-03    -4.070248328E-03     1.941118939E-03
      259     9.586207266E-03    -4.233612216E-03     1.527932108E-03
      260     9.181393323E-03    -4.200078647E-03     1.661854686E-03
      261     9.329343980E-03    -4.209316782E-03     1.867246453E-03
      262     9.358538456E-03    -4.376987337E-03     1.788041898E-03
      263     9.810957931E-03    -4.748129023E-03     9.635844215E-04
      264     9.843442735E-03    -4.742526867E-03     1.195547277E-03
      265     9.912770861E-03    -4.886405980E-03     1.235974558E-03
      266     9.855581460E-03    -4.734543374E-03     1.399644795E-03
      267     1.001475589E-02    -4.746587426E-03     1.263933360E-03
      268     1.010394091E-02    -4.912454982E-03     1.254143386E-03
      269     1.015712321E-02    -4.713706073E-03     1.084273625E-03
      270     9.956781359E-03    -4.872661569E-03     1.389034244E-03
      271     1.010002184E-02    -4.209911944E-03     1.125304332E-03
      272     1.004036674E-02    -4.250380676E-03     1.283512822E-03
      273     1.000778337E-02    -4.450029831E-03     1.226187000E-03
      274     9.888903709E-03    -4.259404323E-03     1.876429811E-03
      275     9.860448044E-03    -4.388166703E-03     1.801818456E-03
      276     9.941291045E-03    -4.247408038E-03     1.661501625E-03
      277     9.905819199E-03    -4.567483237E-03     1.459676705E-03
      278     9.939877363E-03    -4.527514303E-03     1.623726038E-03
      279     1.010810701E-02    -4.384811025E-03     1.363730280E-03
      280     1.003608495E-02    -4.578025608E-03     1.591179596E-03
      281     1.010142810E-02    -4.603548000E-03     1.267529412E-03
      282     1.023988124E-02    -4.513823151E-03     1.204037752E-03
      283     1.016922777E-02    -4.552114415E-03     1.436721397E-03
      284     9.936008421E-03    -4.389485614E-03     1.511748715E-03
      285     9.971774131E-03    -4.439728024E-03     1.081267099E-03
      286     9.890120854E-03    -4.568277510E-03     1.044494186E-03
      287     1.007475664E-02    -4.550463559E-03     1.109880114E-03
      288     9.914067562E-03    -4.589086807E-03     1.214167879E-03
      289     8.800646824E-03    -4.057391567E-03     1.577714878E-03
      290     9.025991232E-03    -4.061324968E-03     1.591933223E-03
      291     8.814024548E-03    -4.243761126E-03     1.399676542E-03
      292     9.322250726E-03    -4.066496197E-03     1.987204224E-03
      293     9.522071600E-03    -4.069984083E-03     2.131117509E-03
      294     9.200949996E-03    -4.064378884E-03     1.746962811E-03
      295     9.877113010E-03    -4.884941010E-03    -1.407184155E-03
      296     9.719067960E-03    -4.900679652E-03    -1.349238776E-03
      297     9.834284373E-03    -5.020814437E-03    -1.258421920E-03
      298     9.974103462E-03    -4.873693170E-03    -1.243138889E-03
      299     1.048969594E-02    -4.709661173E-03    -1.335226900E-03
      300     1.082764230E-02    -4.092772904E-03    -2.168788078E-03
      301     9.292652070E-03    -4.258533935E-03     2.002357243E-05
      302     9.240476970E-03    -4.440866331E-03    -7.365174057E-05
      303     9.050263997E-03    -4.238992630E-03    -1.633996953E-04
      304     9.192507239E-03    -4.219371634E-03    -2.830370288E-04
      305     9.377416162E-03    -4.349237939E-03    -2.236037032E-04
      306     9.176769280E-03    -4.340036903E-03    -3.502212659E-04
      307     9.725175334E-03    -4.696639458E-03    -1.679690542E-05
      308     9.478850864E-03    -4.564716331E-03    -1.780002036E-05
      309     9.700423388E-03    -4.542936847E-03     8.687098762E-05
      310     9.772991170E-03    -4.627556618E-03    -1.204147275E-04
      311     9.579598577E-03    -4.660881983E-03    -3.125926627E-04
      312     9.562336647E-03    -4.490809394E-03    -1.931245785E-04
      313     9.487158631E-03    -4.454665663E-03    -4.223331042E-04
      314     9.495612848E-03    -4.622005308E-03    -4.353391494E-04
      315     9.301502567E-03    -4.456408947E-03    -5.180278332E-04
      316     9.406536229E-03    -4.444224863E-03    -6.560751896E-04
      317     9.570987767E-03    -4.566113486E-03    -5.883913125E-04
      318     9.414406948E-03    -4.586696769E-03    -7.488841645E-04
      319     9.320227772E-03    -4.520522581E-03    -2.933295046E-04
      320     9.277900122E-03    -4.463798382E-03     1.371415467E-04
      321     9.043016231E-03    -4.332733450E-03     1.174889501E-04
      322     9.719175102E-03    -4.748407643E-03     1.379044183E-04
      323     9.485800689E-03    -4.647932951E-03     1.802906352E-04
      324     9.445448088E-03    -4.436847302E-03     2.870722135E-04
      325     9.247154399E-03    -4.273020533E-03     2.983361751E-04
      326     9.254667063E-03    -4.507529895E-03     3.481580460E-04
      327     9.805793639E-03    -4.662866961E-03     2.899939364E-04
      328     9.652641237E-03    -4.576745993E-03     3.008250924E-04
      329     9.642203078E-03    -4.772135776E-03     4.219519139E-04
      330     9.498692350E-03    -4.671492612E-03     7.507904386E-04
      331     9.584557381E-03    -4.623916552E-03     5.219564062E-04
      332     9.698781704E-03    -4.753229979E-03     7.387246892E-04
      333     9.574299184E-03    -4.859974293E-03     8.393931629E-04
      334     9.381609087E-03    -4.750876066E-03     5.052146348E-04
      335     9.617096475E-03    -4.822586464E-03     6.174465755E-04
      336     9.441009363E-03    -4.636906494E-03     3.655182972E-04
      337     9.751990232E-03    -4.073997328E-03     5.425651641E-04
      338     9.704284406E-03    -4.230711309E-03     3.863327604E-04
      339     9.942381611E-03    -4.217287519E-03     5.110326030E-04
      340     9.875267248E-03    -4.234188206E-03     6.805990664E-04
      341     9.663937046E-03    -4.247789490E-03     5.905742631E-04
      342     9.835714410E-03    -4.392584371E-03     5.786340715E-04
      343     9.494210319E-03    -4.241727788E-03     2.298334545E-04
      344     9.289126680E-03    -4.065918014E-03     2.383675749E-04
      345     9.442517823E-03    -4.251826723E-03     4.553428645E-04
      346     9.901501540E-03    -4.506284094E-03     2.318779954E-04
      347     9.697712061E-03    -4.388602183E-03     2.381023212E-04
      348     9.820328383E-03    -4.542993339E-03     4.449757694E-04
      349     9.597561112E-03    -4.433275222E-03     6.640399370E-04
      350     9.759626575E-03    -4.579081577E-03     6.527358169E-04
      351     9.710034902E-03    -4.599982834E-03     8.347907173E-04
      352     9.634491279E-03    -4.411644604E-03     4.394043676E-04
      353     9.984832166E-03    -4.078061599E-03     1.616116524E-04
      354     9.794573658E-03    -4.074740624E-03     1.723155520E-04
      355     9.840436494E-03    -4.075541163E-03    -3.462785641E-07
      356     9.992258999E-03    -4.211845950E-03    -2.713268251E-06
      357     9.964317546E-03    -4.220126014E-03     1.865748171E-04
      358     9.822878977E-03    -4.241005337E-03     3.045504902E-05
      359     9.761182418E-03    -4.074157778E-03     3.532885171E-04
      360     9.984832166E-03    -4.078061599E-03     4.848349571E-04
      361     9.947686207E-03    -4.205038121E-03     3.149048126E-04
      362     9.374743135E-03    -4.067412455E-03     1.791834916E-06
      363     9.551266855E-03    -4.070493688E-03     1.932714284E-04
      364     9.600550661E-03    -4.243572151E-03     5.125438612E-05
      365     9.937176937E-03    -4.345142576E-03     1.744720860E-04
      366     9.774169866E-03    -4.374786318E-03     9.481068442E-05
      367     9.922913851E-03    -4.486402062E-03     3.433610257E-05
      368     9.748838463E-03    -4.223868514E-03     1.977409487E-04
      369     9.899054958E-03    -4.718814974E-03     7.458923415E-04
      370     9.724928356E-03    -4.909819631E-03     8.048642970E-04
      371     9.828581714E-03    -4.835829834E-03     6.149618549E-04
      372     9.963012940E-03    -4.852233605E-03     8.368973779E-04
      373     9.979803476E-03    -4.653408006E-03     3.505905085E-04
      374     9.935612545E-03    -4.686516331E-03     5.679998670E-04
      375     9.930148560E-03    -4.770987316E-03     2.228879280E-04
      376     1.000657015E-02    -4.822729038E-03     4.784582837E-04
      377     9.821858610E-03    -4.817398416E-03     3.816995435E-04
      378     1.005833296E-02    -4.676284167E-03     8.339917492E-04
      379     1.023693208E-02    -4.662123164E-03     8.499089667E-04
      380     1.030733362E-02    -4.812622793E-03     9.383732343E-04
      381     1.012243614E-02    -4.821009288E-03     9.277354630E-04
      382     1.014475162E-02    -4.777920908E-03     7.242007058E-04
      383     1.000205272E-02    -4.832681332E-03     6.621924465E-04
      384     1.007195117E-02    -4.218997533E-03     7.492430184E-04
      385     9.958989200E-03    -4.394339971E-03     7.869769660E-04
      386     1.005384372E-02    -4.358909452E-03     6.145982779E-04
      387     9.890324669E-03    -4.582679744E-03     8.856913262E-04
      388     1.002894901E-02    -4.505511137E-03     4.860252516E-04
      389     1.006670974E-02    -4.542114990E-03     9.275210073E-04
      390     1.015372365E-02    -4.505811578E-03     7.308690928E-04
      391     1.028019250E-02    -4.521874937E-03     9.895665020E-04
      392     9.956108017E-03    -4.544332877E-03     6.897296339E-04
      393     9.705373367E-03    -4.669430795E-03    -4.635033789E-04
      394     9.569974767E-03    -4.669599877E-03    -7.272459887E-04
      395     9.987488758E-03    -4.748553689E-03     4.310381013E-07
      396     9.759399857E-03    -4.726580878E-03    -3.038471612E-04
      397     1.007966875E-02    -4.186559338E-03    -5.907426827E-04
      398     1.007745200E-02    -4.313181520E-03    -4.402918526E-04
      399     9.953236409E-03    -4.204094578E-03    -4.479718927E-04
      400     9.888102835E-03    -4.203251705E-03    -6.683923877E-04
      401     9.994948315E-03    -4.314456808E-03    -6.176313827E-04
      402     9.844039878E-03    -4.346762529E-03    -4.874464213E-04
      403     1.029387168E-02    -4.481789249E-03    -4.172089453E-04
      404     1.017951087E-02    -4.389871990E-03    -4.392676212E-04
      405     1.028990942E-02    -4.402349653E-03    -5.924240411E-04
      406     1.019928952E-02    -4.514456558E-03    -6.638403389E-04
      407     1.008284478E-02    -4.520251699E-03    -4.775604669E-04
      408     1.010730063E-02    -4.402866509E-03    -6.109955493E-04
      409     9.924544768E-03    -4.470243846E-03    -1.413891226E-04
      410     1.005524327E-02    -4.438936187E-03    -2.766989394E-04
      411     1.005711526E-02    -4.584434538E-03    -6.862478727E-05
      412     9.788113050E-03    -4.449568439E-03    -3.175625535E-04
      413     9.944905864E-03    -4.586350800E-03    -2.979711686E-04
      414     9.908934926E-03    -4.423448074E-03    -6.471114842E-04
      415     9.844881641E-03    -4.544562955E-03    -5.176524301E-04
      416     9.688978660E-03    -4.433756505E-03    -5.323006377E-04
      417     9.574038801E-03    -4.452457626E-03    -6.960159482E-04
      418     9.710361366E-03    -4.541290413E-03    -7.341974240E-04
      419     9.967524156E-03    -4.423261880E-03    -4.774561504E-04
      420     9.964317546E-03    -4.220126014E-03    -1.366484876E-04
